location_id,timestamp,congestion_level
3,2026-03-04 05:00:00,22
4,2026-03-04 05:00:00,25
5,2026-03-04 05:00:00,31
1,2026-03-04 06:00:00,21
2,2026-03-04 06:00:00,40
3,2026-03-04 06:00:00,53
4,2026-03-04 06:00:00,39
5,2026-03-04 06:00:00,40
1,2026-03-04 07:00:00,63
2,2026-03-04 07:00:00,61
3,2026-03-04 07:00:00,47
4,2026-03-04 07:00:00,55
5,2026-03-04 07:00:00,57
1,2026-03-04 08:00:00,83
2,2026-03-04 08:00:00,64
3,2026-03-04 08:00:00,61
4,2026-03-04 08:00:00,81
5,2026-03-04 08:00:00,80
1,2026-03-04 09:00:00,60
2,2026-03-04 09:00:00,51
3,2026-03-04 09:00:00,42
4,2026-03-04 09:00:00,64
5,2026-03-04 09:00:00,63
1,2026-03-04 10:00:00,56
2,2026-03-04 10:00:00,27
3,2026-03-04 10:00:00,21
4,2026-03-04 10:00:00,21
5,2026-03-04 10:00:00,42
1,2026-03-04 11:00:00,31
2,2026-03-04 11:00:00,51
3,2026-03-04 11:00:00,59
4,2026-03-04 11:00:00,23
5,2026-03-04 11:00:00,20
1,2026-03-04 12:00:00,46
2,2026-03-04 12:00:00,31
3,2026-03-04 12:00:00,44
4,2026-03-04 12:00:00,24
5,2026-03-04 12:00:00,36
1,2026-03-04 13:00:00,29
2,2026-03-04 13:00:00,26
3,2026-03-04 13:00:00,51
4,2026-03-04 13:00:00,51
5,2026-03-04 13:00:00,44
1,2026-03-04 14:00:00,24
2,2026-03-04 14:00:00,44
3,2026-03-04 14:00:00,47
4,2026-03-04 14:00:00,60
5,2026-03-04 14:00:00,60
1,2026-03-04 15:00:00,58
2,2026-03-04 15:00:00,45
3,2026-03-04 15:00:00,28
4,2026-03-04 15:00:00,46
5,2026-03-04 15:00:00,22
1,2026-03-04 16:00:00,65
2,2026-03-04 16:00:00,54
3,2026-03-04 16:00:00,78
4,2026-03-04 16:00:00,91
5,2026-03-04 16:00:00,91
1,2026-03-04 17:00:00,91
2,2026-03-04 17:00:00,82
3,2026-03-04 17:00:00,70
4,2026-03-04 17:00:00,72
5,2026-03-04 17:00:00,57
1,2026-03-04 18:00:00,55
2,2026-03-04 18:00:00,80
3,2026-03-04 18:00:00,65
4,2026-03-04 18:00:00,67
5,2026-03-04 18:00:00,78
1,2026-03-04 19:00:00,48
2,2026-03-04 19:00:00,58
3,2026-03-04 19:00:00,46
4,2026-03-04 19:00:00,39
5,2026-03-04 19:00:00,45
1,2026-03-04 20:00:00,33
2,2026-03-04 20:00:00,60
3,2026-03-04 20:00:00,57
4,2026-03-04 20:00:00,33
5,2026-03-04 20:00:00,49
1,2026-03-04 21:00:00,45
2,2026-03-04 21:00:00,59
3,2026-03-04 21:00:00,31
4,2026-03-04 21:00:00,46
5,2026-03-04 21:00:00,48
1,2026-03-04 22:00:00,32
2,2026-03-04 22:00:00,49
3,2026-03-04 22:00:00,40
4,2026-03-04 22:00:00,21
5,2026-03-04 22:00:00,25
1,2026-03-04 23:00:00,47
2,2026-03-04 23:00:00,35
3,2026-03-04 23:00:00,60
4,2026-03-04 23:00:00,50
5,2026-03-04 23:00:00,45
1,2026-03-05 00:00:00,34
2,2026-03-05 00:00:00,36
3,2026-03-05 00:00:00,41
4,2026-03-05 00:00:00,28
5,2026-03-05 00:00:00,23
1,2026-03-05 01:00:00,34
2,2026-03-05 01:00:00,58
3,2026-03-05 01:00:00,25
4,2026-03-05 01:00:00,56
5,2026-03-05 01:00:00,45
1,2026-03-05 02:00:00,42
2,2026-03-05 02:00:00,24
3,2026-03-05 02:00:00,41
4,2026-03-05 02:00:00,43
5,2026-03-05 02:00:00,33
1,2026-03-05 03:00:00,59
2,2026-03-05 03:00:00,21
3,2026-03-05 03:00:00,57
4,2026-03-05 03:00:00,39
5,2026-03-05 03:00:00,28
1,2026-03-05 04:00:00,33
2,2026-03-05 04:00:00,50
3,2026-03-05 04:00:00,24
4,2026-03-05 04:00:00,55
5,2026-03-05 04:00:00,37
1,2026-03-05 05:00:00,52
2,2026-03-05 05:00:00,41
3,2026-03-05 05:00:00,21
4,2026-03-05 05:00:00,49
5,2026-03-05 05:00:00,32
1,2026-03-05 06:00:00,38
2,2026-03-05 06:00:00,27
3,2026-03-05 06:00:00,22
4,2026-03-05 06:00:00,44
5,2026-03-05 06:00:00,45
1,2026-03-05 07:00:00,68
2,2026-03-05 07:00:00,90
3,2026-03-05 07:00:00,59
4,2026-03-05 07:00:00,66
5,2026-03-05 07:00:00,80
1,2026-03-05 08:00:00,94
2,2026-03-05 08:00:00,72
3,2026-03-05 08:00:00,73
4,2026-03-05 08:00:00,62
5,2026-03-05 08:00:00,56
1,2026-03-05 09:00:00,82
2,2026-03-05 09:00:00,69
3,2026-03-05 09:00:00,75
4,2026-03-05 09:00:00,58
5,2026-03-05 09:00:00,62
1,2026-03-05 10:00:00,23
2,2026-03-05 10:00:00,49
3,2026-03-05 10:00:00,58
4,2026-03-05 10:00:00,25
5,2026-03-05 10:00:00,60
1,2026-03-05 11:00:00,48
2,2026-03-05 11:00:00,49
3,2026-03-05 11:00:00,40
4,2026-03-05 11:00:00,23
5,2026-03-05 11:00:00,60
1,2026-03-05 12:00:00,39
2,2026-03-05 12:00:00,54
3,2026-03-05 12:00:00,24
4,2026-03-05 12:00:00,34
5,2026-03-05 12:00:00,53
1,2026-03-05 13:00:00,37
2,2026-03-05 13:00:00,42
3,2026-03-05 13:00:00,24
4,2026-03-05 13:00:00,57
5,2026-03-05 13:00:00,51
1,2026-03-05 14:00:00,37
2,2026-03-05 14:00:00,51
3,2026-03-05 14:00:00,27
4,2026-03-05 14:00:00,49
5,2026-03-05 14:00:00,42
1,2026-03-05 15:00:00,39
2,2026-03-05 15:00:00,51
3,2026-03-05 15:00:00,60
4,2026-03-05 15:00:00,30
5,2026-03-05 15:00:00,44
1,2026-03-05 16:00:00,52
2,2026-03-05 16:00:00,74
3,2026-03-05 16:00:00,82
4,2026-03-05 16:00:00,58
5,2026-03-05 16:00:00,62
1,2026-03-05 17:00:00,78
2,2026-03-05 17:00:00,62
3,2026-03-05 17:00:00,55
4,2026-03-05 17:00:00,97
5,2026-03-05 17:00:00,45
1,2026-03-05 18:00:00,88
2,2026-03-05 18:00:00,79
3,2026-03-05 18:00:00,62
4,2026-03-05 18:00:00,74
5,2026-03-05 18:00:00,74
1,2026-03-05 19:00:00,23
2,2026-03-05 19:00:00,44
3,2026-03-05 19:00:00,33
4,2026-03-05 19:00:00,45
5,2026-03-05 19:00:00,21
1,2026-03-05 20:00:00,57
2,2026-03-05 20:00:00,27
3,2026-03-05 20:00:00,43
4,2026-03-05 20:00:00,41
5,2026-03-05 20:00:00,33
1,2026-03-05 21:00:00,50
2,2026-03-05 21:00:00,46
3,2026-03-05 21:00:00,43
4,2026-03-05 21:00:00,43
5,2026-03-05 21:00:00,38
1,2026-03-05 22:00:00,48
2,2026-03-05 22:00:00,26
3,2026-03-05 22:00:00,44
4,2026-03-05 22:00:00,50
5,2026-03-05 22:00:00,28
1,2026-03-05 23:00:00,41
2,2026-03-05 23:00:00,56
3,2026-03-05 23:00:00,43
4,2026-03-05 23:00:00,23
5,2026-03-05 23:00:00,35
1,2026-03-06 00:00:00,23
2,2026-03-06 00:00:00,33
3,2026-03-06 00:00:00,30
4,2026-03-06 00:00:00,24
5,2026-03-06 00:00:00,34
1,2026-03-06 01:00:00,21
2,2026-03-06 01:00:00,20
3,2026-03-06 01:00:00,34
4,2026-03-06 01:00:00,32
5,2026-03-06 01:00:00,36
1,2026-03-06 02:00:00,23
2,2026-03-06 02:00:00,39
3,2026-03-06 02:00:00,37
4,2026-03-06 02:00:00,29
5,2026-03-06 02:00:00,20
1,2026-03-06 03:00:00,29
2,2026-03-06 03:00:00,46
3,2026-03-06 03:00:00,56
4,2026-03-06 03:00:00,58
5,2026-03-06 03:00:00,35
1,2026-03-06 04:00:00,47
2,2026-03-06 04:00:00,47
3,2026-03-06 04:00:00,42
4,2026-03-06 04:00:00,41
5,2026-03-06 04:00:00,46
1,2026-03-06 05:00:00,57
2,2026-03-06 05:00:00,31
3,2026-03-06 05:00:00,42
4,2026-03-06 05:00:00,24
5,2026-03-06 05:00:00,24
1,2026-03-06 06:00:00,52
2,2026-03-06 06:00:00,33
3,2026-03-06 06:00:00,54
4,2026-03-06 06:00:00,36
5,2026-03-06 06:00:00,27
1,2026-03-06 07:00:00,46
2,2026-03-06 07:00:00,92
3,2026-03-06 07:00:00,65
4,2026-03-06 07:00:00,82
5,2026-03-06 07:00:00,75
1,2026-03-06 08:00:00,79
2,2026-03-06 08:00:00,82
3,2026-03-06 08:00:00,55
4,2026-03-06 08:00:00,81
5,2026-03-06 08:00:00,61
1,2026-03-06 09:00:00,88
2,2026-03-06 09:00:00,69
3,2026-03-06 09:00:00,63
4,2026-03-06 09:00:00,65
5,2026-03-06 09:00:00,70
1,2026-03-06 10:00:00,31
2,2026-03-06 10:00:00,26
3,2026-03-06 10:00:00,47
4,2026-03-06 10:00:00,51
5,2026-03-06 10:00:00,25
1,2026-03-06 11:00:00,48
2,2026-03-06 11:00:00,26
3,2026-03-06 11:00:00,50
4,2026-03-06 11:00:00,44
5,2026-03-06 11:00:00,55
1,2026-03-06 12:00:00,44
2,2026-03-06 12:00:00,25
3,2026-03-06 12:00:00,51
4,2026-03-06 12:00:00,45
5,2026-03-06 12:00:00,24
1,2026-03-06 13:00:00,25
2,2026-03-06 13:00:00,31
3,2026-03-06 13:00:00,39
4,2026-03-06 13:00:00,56
5,2026-03-06 13:00:00,20
1,2026-03-06 14:00:00,48
2,2026-03-06 14:00:00,47
3,2026-03-06 14:00:00,60
4,2026-03-06 14:00:00,57
5,2026-03-06 14:00:00,23
1,2026-03-06 15:00:00,47
2,2026-03-06 15:00:00,50
3,2026-03-06 15:00:00,35
4,2026-03-06 15:00:00,49
5,2026-03-06 15:00:00,37
1,2026-03-06 16:00:00,83
2,2026-03-06 16:00:00,96
3,2026-03-06 16:00:00,48
4,2026-03-06 16:00:00,83
5,2026-03-06 16:00:00,72
1,2026-03-06 17:00:00,43
2,2026-03-06 17:00:00,67
3,2026-03-06 17:00:00,84
4,2026-03-06 17:00:00,56
5,2026-03-06 17:00:00,54
1,2026-03-06 18:00:00,59
2,2026-03-06 18:00:00,58
3,2026-03-06 18:00:00,95
4,2026-03-06 18:00:00,86
5,2026-03-06 18:00:00,78
1,2026-03-06 19:00:00,25
2,2026-03-06 19:00:00,41
3,2026-03-06 19:00:00,27
4,2026-03-06 19:00:00,22
5,2026-03-06 19:00:00,37
1,2026-03-06 20:00:00,60
2,2026-03-06 20:00:00,54
3,2026-03-06 20:00:00,26
4,2026-03-06 20:00:00,23
5,2026-03-06 20:00:00,46
1,2026-03-06 21:00:00,25
2,2026-03-06 21:00:00,60
3,2026-03-06 21:00:00,49
4,2026-03-06 21:00:00,39
5,2026-03-06 21:00:00,27
1,2026-03-06 22:00:00,47
2,2026-03-06 22:00:00,48
3,2026-03-06 22:00:00,27
4,2026-03-06 22:00:00,55
5,2026-03-06 22:00:00,47
1,2026-03-06 23:00:00,33
2,2026-03-06 23:00:00,52
3,2026-03-06 23:00:00,43
4,2026-03-06 23:00:00,37
5,2026-03-06 23:00:00,58
1,2026-03-07 00:00:00,46
2,2026-03-07 00:00:00,49
3,2026-03-07 00:00:00,46
4,2026-03-07 00:00:00,40
5,2026-03-07 00:00:00,39
1,2026-03-07 01:00:00,47
2,2026-03-07 01:00:00,22
3,2026-03-07 01:00:00,25
4,2026-03-07 01:00:00,37
5,2026-03-07 01:00:00,51
1,2026-03-07 02:00:00,35
2,2026-03-07 02:00:00,22
3,2026-03-07 02:00:00,39
4,2026-03-07 02:00:00,37
5,2026-03-07 02:00:00,29
1,2026-03-07 03:00:00,20
2,2026-03-07 03:00:00,26
3,2026-03-07 03:00:00,25
4,2026-03-07 03:00:00,26
5,2026-03-07 03:00:00,60
1,2026-03-07 04:00:00,21
2,2026-03-07 04:00:00,27
3,2026-03-07 04:00:00,37
4,2026-03-07 04:00:00,53
5,2026-03-07 04:00:00,42
1,2026-03-07 05:00:00,33
2,2026-03-07 05:00:00,28
3,2026-03-07 05:00:00,49
4,2026-03-07 05:00:00,50
5,2026-03-07 05:00:00,31
1,2026-03-07 06:00:00,40
2,2026-03-07 06:00:00,55
3,2026-03-07 06:00:00,23
4,2026-03-07 06:00:00,44
5,2026-03-07 06:00:00,28
1,2026-03-07 07:00:00,77
2,2026-03-07 07:00:00,93
3,2026-03-07 07:00:00,77
4,2026-03-07 07:00:00,50
5,2026-03-07 07:00:00,60
1,2026-03-07 08:00:00,69
2,2026-03-07 08:00:00,82
3,2026-03-07 08:00:00,59
4,2026-03-07 08:00:00,78
5,2026-03-07 08:00:00,69
1,2026-03-07 09:00:00,62
2,2026-03-07 09:00:00,86
3,2026-03-07 09:00:00,73
4,2026-03-07 09:00:00,53
5,2026-03-07 09:00:00,83
1,2026-03-07 10:00:00,40
2,2026-03-07 10:00:00,38
3,2026-03-07 10:00:00,27
4,2026-03-07 10:00:00,23
5,2026-03-07 10:00:00,30
1,2026-03-07 11:00:00,56
2,2026-03-07 11:00:00,25
3,2026-03-07 11:00:00,58
4,2026-03-07 11:00:00,34
5,2026-03-07 11:00:00,28
1,2026-03-07 12:00:00,24
2,2026-03-07 12:00:00,47
3,2026-03-07 12:00:00,57
4,2026-03-07 12:00:00,54
5,2026-03-07 12:00:00,26
1,2026-03-07 13:00:00,47
2,2026-03-07 13:00:00,29
3,2026-03-07 13:00:00,36
4,2026-03-07 13:00:00,21
5,2026-03-07 13:00:00,37
1,2026-03-07 14:00:00,20
2,2026-03-07 14:00:00,25
3,2026-03-07 14:00:00,30
4,2026-03-07 14:00:00,46
5,2026-03-07 14:00:00,22
1,2026-03-07 15:00:00,55
2,2026-03-07 15:00:00,33
3,2026-03-07 15:00:00,22
4,2026-03-07 15:00:00,49
5,2026-03-07 15:00:00,26
1,2026-03-07 16:00:00,59
2,2026-03-07 16:00:00,87
3,2026-03-07 16:00:00,74
4,2026-03-07 16:00:00,74
5,2026-03-07 16:00:00,75
1,2026-03-07 17:00:00,85
2,2026-03-07 17:00:00,50
3,2026-03-07 17:00:00,50
4,2026-03-07 17:00:00,40
5,2026-03-07 17:00:00,71
1,2026-03-07 18:00:00,80
2,2026-03-07 18:00:00,86
3,2026-03-07 18:00:00,77
4,2026-03-07 18:00:00,77
5,2026-03-07 18:00:00,70
1,2026-03-07 19:00:00,53
2,2026-03-07 19:00:00,21
3,2026-03-07 19:00:00,27
4,2026-03-07 19:00:00,40
5,2026-03-07 19:00:00,58
1,2026-03-07 20:00:00,39
